   1:				
   2:				; Byte References
   3:				
2134:13354+4	0B40  47      		ld	b,a
2135:13358+7	0B41  CE9B    		adc	a,B_9B
2136:13365+11	0B43  09      		add	hl,bc
2137:13376+4	0B44  04      		inc	b
2138:13380+4	0B45  4C      		ld	c,h
2139:13384+7	0B46  0A      		ld	a,(bc)
2140:13391+11	0B47  DF      		rst	18h
2141:13402+8	0B48  CB12    		rl	d
2142:13410+7	0B4A  1E2D    		ld	e,B_2D
2143:13417+7+5	0B4C  380C    		jr	c,L_0B5F
2144:13424+8	0B4E  FDE9    		jp	(iy)
2145:13432+4	0B50  48      		ld	c,b
2146:13436+4	0B51  4F      		ld	c,a
2147:13440+4	0B52  4C      		ld	c,h
2148:13444+10+7	0B53  C4170A  		call	nz,L_0A1C
2149:13454+4	0B56  04      		inc	b
2150:13458+7	0B57  5E      		ld	e,(hl)
2151:13465+7	0B58  0A      		ld	a,(bc)
2152:13472+11	0B59  DF      		rst	18h
2153:13483+16	0B5A  2A1A3C  	L_0B5F	ld	hl,(W_3C1A)
2154:13499+4	0B5D  2D      		dec	l
2155:13503+7+5	0B5E  2804    		jr	z,L_0B69
2156:13510+16	0B60  221A3C  		ld	(W_3C1A),hl
2157:13526+7	0B63  73      		ld	(hl),e
2158:13533+8	0B64  FDE9    	L_0B69	jp	(iy)
2159:13541+4	0B66  53      		ld	d,e
2160:13545+4	0B67  50      		ld	d,b
2161:13549+4	0B68  41      		ld	b,c
2162:13553+4	0B69  43      		ld	b,e
2163:13557+11	0B6A  C5      		push	bc
2164:13568+4	0B6B  5B      		ld	e,e
2165:13572+7	0B6C  0A      		ld	a,(bc)
2166:13579+4	0B6D  05      		dec	b
2167:13583+7	0B6E  75      		ld	(hl),l
2168:13590+7	0B6F  0A      		ld	a,(bc)
2169:13597+7	0B70  3E20    		ld	a,B_20
2170:13604+11	0B72  CF      		rst	8h
2171:13615+8	0B73  FDE9    	L_0B78	jp	(iy)
2172:13623+4	0B75  53      		ld	d,e
2173:13627+4	0B76  50      		ld	d,b
2174:13631+4	0B77  41      		ld	b,c
2175:13635+4	0B78  43      		ld	b,e
2176:13639+4	0B79  45      		ld	b,l
2177:13643+11	0B7A  D372    		out	(B_72),a
2178:13654+7	0B7C  0A      		ld	a,(bc)
2179:13661+7	0B7D  0685    		ld	b,B_85
2180:13668+7	0B7F  0A      		ld	a,(bc)
2181:13675+11	0B80  DF      		rst	18h
2182:13686+6	0B81  1B      	L_0B86	dec	de
2183:13692+8	0B82  CB7A    		bit	7,d
2184:13700+7+5	0B84  20ED    		jr	nz,L_0B78
2185:13707+7	0B86  3E20    		ld	a,B_20
2186:13714+11	0B88  CF      		rst	8h
2187:13725+12	0B89  18F6    		jr	L_0B86
2188:13737+4	0B8B  43      		ld	b,e
2189:13741+10	0B8C  D27D0A  		jp	nc,L_0A82
2190:13751+7	0B8F  02      		ld	(bc),a
2191:13758+4	0B90  97      		sub	a
2192:13762+7	0B91  0A      		ld	a,(bc)
2193:13769+7	0B92  3E0D    		ld	a,B_0D
2194:13776+11	0B94  CF      		rst	8h
2195:13787+8	0B95  FDE9    		jp	(iy)
2196:13795+4	0B97  45      		ld	b,l
2197:13799+4	0B98  4D      		ld	c,l
2198:13803+4	0B99  49      		ld	c,c
2199:13807+10+7	0B9A  D4940A  		call	nc,L_0A94
2200:13817+4	0B9D  04      		inc	b
2201:13821+4	0B9E  A5      		and	l
2202:13825+7	0B9F  0A      		ld	a,(bc)
2203:13832+11	0BA0  DF      		rst	18h
2204:13843+4	0BA1  7B      		ld	a,e
2205:13847+11	0BA2  CF      		rst	8h
2206:13858+8	0BA3  FDE9    		jp	(iy)
2207:13866+7	0BA5  46      		ld	b,(hl)
2208:13873+7	0BA6  AE      		xor	(hl)
2209:13880+4	0BA7  A2      		and	d
2210:13884+7	0BA8  0A      		ld	a,(bc)
2211:13891+7	0BA9  02      		ld	(bc),a
2212:13898+4	0BAA  B1      	L_0BAF	or	c
2213:13902+7	0BAB  0A      		ld	a,(bc)
2214:13909+16	0BAC  2A3B3C  		ld	hl,(W_3C3B)
2215:13925+6	0BAF  2B      		dec	hl
2216:13931+12	0BB0  CB7E    		bit	7,(hl)
2217:13943+15	0BB2  CBBE    		res	7,(hl)
2218:13958+7+5	0BB4  2803    		jr	z,L_0BBE
2219:13965+7	0BB6  3E2D    		ld	a,B_2D
2220:13972+11	0BB8  CF      		rst	8h
2221:13983+7	0BB9  1E00    	L_0BBE	ld	e,B_00
2222:13990+7	0BBB  7E      		ld	a,(hl)
2223:13997+4	0BBC  3D      		dec	a
2224:14001+7	0BBD  FE49    		cp	B_49
2225:14008+7+5	0BBF  3004    		jr	nc,L_0BCA
2226:14015+7	0BC1  FE3C    		cp	B_3C
2227:14022+7+5	0BC3  3004    		jr	nc,L_0BCE
2228:14029+10	0BC5  3641    	L_0BCA	ld	(hl),B_41
2229:14039+4	0BC7  3C      		inc	a
2230:14043+4	0BC8  5F      		ld	e,a
2231:14047+7	0BC9  3E40    	L_0BCE	ld	a,B_40
2232:14054+7	0BCB  96      		sub	(hl)
2233:14061+7+5	0BCC  3809    		jr	c,L_0BDC
2234:14068+4	0BCE  47      		ld	b,a
2235:14072+4	0BCF  04      		inc	b
2236:14076+7	0BD0  3E2E    		ld	a,B_2E
2237:14083+11	0BD2  CF      	L_0BD7	rst	8h
2238:14094+7	0BD3  3E30    		ld	a,B_30
2239:14101+8+5	0BD5  10FB    		djnz	L_0BD7
2240:14109+7	0BD7  3E40    	L_0BDC	ld	a,B_40
2241:14116+7	0BD9  BE      		cp	(hl)
2242:14123+4	0BDA  9F      		sbc	a,a
2243:14127+6	0BDB  2B      		dec	hl
2244:14133+7	0BDC  B6      		or	(hl)
2245:14140+6	0BDD  2B      		dec	hl
2246:14146+7	0BDE  B6      		or	(hl)
2247:14153+6	0BDF  2B      		dec	hl
2248:14159+7	0BE0  B6      		or	(hl)
2249:14166+6	0BE1  23      		inc	hl
2250:14172+6	0BE2  23      		inc	hl
2251:14178+7+5	0BE3  2812    		jr	z,L_0BFC
2252:14185+4	0BE5  AF      	L_0BEA	xor	a
2253:14189+17	0BE6  CD2E07  		call	L_0732
2254:14206+7	0BE9  C630    		add	a,B_30
2255:14213+11	0BEB  CF      		rst	8h
2256:14224+6	0BEC  23      		inc	hl
2257:14230+7	0BED  7E      		ld	a,(hl)
2258:14237+7	0BEE  FE40    		cp	B_40
2259:14244+7+5	0BF0  20E5    		jr	nz,L_0BDC
2260:14251+7	0BF2  3E2E    		ld	a,B_2E
2261:14258+11	0BF4  CF      		rst	8h
2262:14269+12	0BF5  18E0    		jr	L_0BDC
2263:14281+4	0BF7  7B      	L_0BFC	ld	a,e
2264:14285+4	0BF8  A7      		and	a
2265:14289+7+5	0BF9  2005    		jr	nz,L_0C05
2266:14296+7	0BFB  3E20    		ld	a,B_20
2267:14303+11	0BFD  CF      		rst	8h
2268:14314+12	0BFE  180B    		jr	L_0C10
2269:14326+7	0C00  D641    	L_0C05	sub	B_41
2270:14333+4	0C02  6F      		ld	l,a
2271:14337+4	0C03  9F      		sbc	a,a
2272:14341+4	0C04  67      		ld	h,a
2273:14345+7	0C05  3E45    		ld	a,B_45
2274:14352+11	0C07  CF      		rst	8h
2275:14363+17	0C08  CD0518  		call	L_180E
2276:14380+11	0C0B  DF      	L_0C10	rst	18h
2277:14391+11	0C0C  DF      		rst	18h
2278:14402+8	0C0D  FDE9    		jp	(iy)
2279:14410+4	0C0F  41      		ld	b,c
2280:14414+10+7	0C10  D4AE0A  		call	nc,L_0AAE
2281:14424+7	0C13  02      		ld	(bc),a
2282:14431+6	0C14  1B      		dec	de
2283:14437+6	0C15  0B      		dec	bc
2284:14443+11	0C16  DF      		rst	18h
2285:14454+17	0C17  CD4E08  		call	L_084E
2286:14471+4	0C1A  79      		ld	a,c
2287:14475+17	0C1B  CD280B  		call	L_0B28
2288:14492+16	0C1E  221C3C  		ld	(W_3C1C),hl
2289:14508+8	0C21  FDE9    		jp	(iy)
2290:14516+7	0C23  C620    		add	a,B_20
2291:14523+4	0C25  6F      		ld	l,a
2292:14527+7	0C26  2601    		ld	h,B_01
2293:14534+11	0C28  29      		add	hl,hl
2294:14545+11	0C29  29      		add	hl,hl
2295:14556+11	0C2A  29      		add	hl,hl
2296:14567+11	0C2B  29      		add	hl,hl
2297:14578+11	0C2C  29      		add	hl,hl
2298:14589+7	0C2D  1600    		ld	d,B_00
2299:14596+4	0C2F  7B      		ld	a,e
2300:14600+7	0C30  E61F    		and	B_1F
2301:14607+4	0C32  5F      		ld	e,a
2302:14611+11	0C33  19      		add	hl,de
2303:14622+20	0C34  ED5B243C		ld	de,(W_3C24)
2304:14642+15	0C38  ED52    		sbc	hl,de
2305:14657+11	0C3A  19      		add	hl,de
2306:14668+5+6	0C3B  D8      		ret	c
2307:14673+11	0C3C  E7      		rst	20h
2308:14684+11	0C3D  09      		add	hl,bc
2309:14695+4	0C3E  50      		ld	d,b
2310:14699+4	0C3F  4C      		ld	c,h
2311:14703+4	0C40  4F      		ld	c,a
2312:14707+10+7	0C41  D4130B  		call	nc,L_0B18
2313:14717+4	0C44  04      		inc	b
2314:14721+4	0C45  4C      		ld	c,h
2315:14725+6	0C46  0B      		dec	bc
2316:14731+17	0C47  CD4E08  		call	L_084E
2317:14748+11	0C4A  DF      		rst	18h
2318:14759+19	0C4B  DD7330  		ld	(ix+D_30),e
2319:14778+8	0C4E  CB3B    		srl	e
2320:14786+8	0C50  CB11    		rl	c
2321:14794+7	0C52  3E16    		ld	a,B_16
2322:14801+4	0C54  93      		sub	e
2323:14805+11	0C55  DF      		rst	18h
2324:14816+19	0C56  DD732F  		ld	(ix+D_2F),e
2325:14835+8	0C59  CB3B    		srl	e
2326:14843+8	0C5B  CB11    		rl	c
2327:14851+17	0C5D  CD280B  		call	L_0B28
2328:14868+7	0C60  7E      		ld	a,(hl)
2329:14875+7	0C61  E678    		and	B_78
2330:14882+7	0C63  FE10    		cp	B_10
2331:14889+7	0C65  7E      		ld	a,(hl)
2332:14896+7+5	0C66  2802    		jr	z,L_0C6F
2333:14903+7	0C68  3E10    		ld	a,B_10
2334:14910+4	0C6A  5F      	L_0C6F	ld	e,a
2335:14914+7	0C6B  1687    		ld	d,B_87
2336:14921+4	0C6D  79      		ld	a,c
2337:14925+7	0C6E  E603    		and	B_03
2338:14932+4	0C70  47      		ld	b,a
2339:14936+7+5	0C71  2807    		jr	z,L_0C7F
2340:14943+4	0C73  2F      		cpl
2341:14947+7	0C74  C602    		add	a,B_02
2342:14954+7	0C76  CE03    		adc	a,B_03
2343:14961+4	0C78  57      		ld	d,a
2344:14965+4	0C79  43      		ld	b,e
2345:14969+4	0C7A  79      	L_0C7F	ld	a,c
2346:14973+4	0C7B  0F      		rrca
2347:14977+4	0C7C  0F      		rrca
2348:14981+4	0C7D  0F      		rrca
2349:14985+4	0C7E  9F      		sbc	a,a
2350:14989+8	0C7F  CB59    		bit	3,c
2351:14997+7+5	0C81  2004    		jr	nz,L_0C8C
2352:15004+4	0C83  AB      		xor	e
2353:15008+4	0C84  07      		rlca
2354:15012+4	0C85  9F      		sbc	a,a
2355:15016+4	0C86  A8      		xor	b
2356:15020+4	0C87  A2      	L_0C8C	and	d
2357:15024+4	0C88  AB      		xor	e
2358:15028+7	0C89  77      		ld	(hl),a
2359:15035+8	0C8A  FDE9    		jp	(iy)
2360:15043+4	0C8C  42      		ld	b,d
2361:15047+4	0C8D  45      		ld	b,l
2362:15051+4	0C8E  45      		ld	b,l
2363:15055+5+6	0C8F  D0      		ret	nc
2364:15060+4	0C90  49      		ld	c,c
2365:15064+6	0C91  0B      		dec	bc
2366:15070+4	0C92  04      		inc	b
2367:15074+10	0C93  C30912  		jp	L_120E
2368:15084+11	0C96  09      		add	hl,bc
2369:15095+4	0C97  4B      		ld	c,e
2370:15099+8+5	0C98  107D    		djnz	L_0D1C
2371:15107+4	0C9A  85      		add	a,l
2372:15111+4	0C9B  08      	L_0CA0	ex	af,af'
2373:15115+4	0C9C  7A      		ld	a,d
2374:15119+4	0C9D  0D      		dec	c
2375:15123+7	0C9E  0E1A    		ld	c,B_1A
2376:15130+11	0CA0  DF      		rst	18h
2377:15141+17	0CA1  CD4E08  		call	L_084E
2378:15158+10	0CA4  21F900  		ld	hl,W_00F9
2379:15168+11	0CA7  09      		add	hl,bc
2380:15179+4	0CA8  2C      		inc	l
2381:15183+4	0CA9  F3      		di
2382:15187+7	0CAA  3E7F    		ld	a,B_7F
2383:15194+11	0CAC  DBFE    		in	a,(B_FE)
2384:15205+4	0CAE  0F      		rrca
2385:15209+7+5	0CAF  3011    		jr	nc,L_0CC7
2386:15216+17	0CB1  CDC90B  		call	L_0BC9
2387:15233+6	0CB4  1B      		dec	de
2388:15239+4	0CB5  7A      		ld	a,d
2389:15243+11	0CB6  D3FE    		out	(B_FE),a
2390:15254+17	0CB8  CDC90B  		call	L_0BC9
2391:15271+4	0CBB  B3      		or	e
2392:15275+10	0CBC  C2AA0B  		jp	nz,L_0BAF
2393:15285+4	0CBF  FB      		ei
2394:15289+8	0CC0  FDE9    		jp	(iy)
2395:15297+11	0CC2  E7      	L_0CC7	rst	20h
2396:15308+6	0CC3  03      		inc	bc
2397:15314+4	0CC4  45      		ld	b,l
2398:15318+4	0CC5  4C      		ld	c,h
2399:15322+8+5	0CC6  10FE    	L_0CCB	djnz	L_0CCB
2400:15330+4	0CC8  05      		dec	b
2401:15334+4	0CC9  0D      		dec	c
2402:15338+10	0CCA  C2CB0B  		jp	nz,L_0BCB
2403:15348+10	0CCD  C9      		ret
2404:15358+4	0CCE  49      		ld	c,c
2405:15362+7	0CCF  4E      	L_0CD4	ld	c,(hl)
2406:15369+4	0CD0  4B      		ld	c,e
2407:15373+4	0CD1  45      		ld	b,l
2408:15377+4	0CD2  D9      		exx
2409:15381+4	0CD3  97      		sub	a
2410:15385+6	0CD4  0B      		dec	bc
2411:15391+4	0CD5  05      		dec	b
2412:     -	0CD6  DD0B    		DEFB	']'+128,00Bh
2413:15395+17	0CD8  CD3603  		call	L_0336
2414:15412+4	0CDB  5F      		ld	e,a
2415:15416+7	0CDC  1600    		ld	d,B_00
2416:15423+11	0CDE  D7      		rst	10h
2417:15434+8	0CDF  FDE9    		jp	(iy)
2418:15442+4	0CE1  49      		ld	c,c
2419:15446+7	0CE2  CEDA    	L_0CE7	adc	a,B_DA
2420:15453+6	0CE4  0B      		dec	bc
2421:15459+7	0CE5  02      		ld	(bc),a
2422:     -	0CE6  ED0B    		DEFB	'm'+128,00Bh
2423:15466+17	0CE8  CD4E08  		call	L_084E
2424:15483+7	0CEB  1600    		ld	d,B_00
2425:15490+12	0CED  ED58    		in	e,(c)
2426:15502+11	0CEF  D7      		rst	10h
2427:15513+8	0CF0  FDE9    	L_0CF5	jp	(iy)
2428:15521+4	0CF2  4F      		ld	c,a
2429:15525+4	0CF3  55      		ld	d,l
2430:15529+10+7	0CF4  D4E50B  		call	nc,L_0BEA
2431:15539+6	0CF7  03      		inc	bc
2432:15545+11	0CF8  FF      		rst	38h
2433:15556+6	0CF9  0B      		dec	bc
2434:15562+17	0CFA  CD4E08  	L_0CFF	call	L_084E
2435:15579+11	0CFD  DF      		rst	18h
2436:15590+12	0CFE  ED59    		out	(c),e
2437:15602+8	0D00  FDE9    		jp	(iy)
2438:15610+4	0D02  41      		ld	b,c
2439:15614+4	0D03  42      		ld	b,d
2440:15618+11	0D04  D3FC    		out	(B_FC),a
2441:15629+6	0D06  0B      		dec	bc
2442:15635+6	0D07  03      		inc	bc
2443:15641+10	0D08  C30E6B  		jp	L_6B0E
2444:15651+4	0D0B  08      		ex	af,af'
2445:15655+4	0D0C  94      		sub	h
2446:15659+4	0D0D  0D      		dec	c
2447:15663+7	0D0E  B6      		or	(hl)
2448:15670+4	0D0F  04      		inc	b
2449:15674+7+5	0D10  30BD    		jr	nc,L_0CD4
2450:15681+4	0D12  0C      		inc	c
2451:15685+4	0D13  0C      		inc	c
2452:15689+7	0D14  02      		ld	(bc),a
2453:15696+4	0D15  1C      		inc	e
2454:15700+4	0D16  0C      		inc	c
2455:15704+11	0D17  DF      	L_0D1C	rst	18h
2456:15715+4	0D18  7A      		ld	a,d
2457:15719+4	0D19  B3      		or	e
2458:15723+7	0D1A  FE01    		cp	B_01
2459:15730+7	0D1C  3E00    	L_0D21	ld	a,B_00
2460:15737+4	0D1E  57      		ld	d,a
2461:15741+4	0D1F  17      		rla
2462:15745+4	0D20  5F      		ld	e,a
2463:15749+11	0D21  D7      		rst	10h
2464:15760+8	0D22  FDE9    		jp	(iy)
2465:15768+7+5	0D24  30BC    		jr	nc,L_0CE7
2466:15775+11	0D26  19      		add	hl,de
2467:15786+4	0D27  0C      		inc	c
2468:15790+7	0D28  02      		ld	(bc),a
2469:15797+7+5	0D29  300C    		jr	nc,L_0D3C
2470:15804+11	0D2B  DF      		rst	18h
2471:15815+8	0D2C  CB12    		rl	d
2472:15823+12	0D2E  18EC    		jr	L_0D21
2473:15835+7+5	0D30  30BE    		jr	nc,L_0CF5
2474:15842+4	0D32  2D      		dec	l
2475:15846+4	0D33  0C      		inc	c
2476:15850+7	0D34  02      		ld	(bc),a
2477:15857+4	0D35  3C      		inc	a
2478:15861+4	0D36  0C      		inc	c
2479:15865+11	0D37  DF      	L_0D3C	rst	18h
2480:15876+4	0D38  7A      		ld	a,d
2481:15880+4	0D39  B3      		or	e
2482:15884+7+5	0D3A  28E0    		jr	z,L_0D21
2483:15891+8	0D3C  CB12    		rl	d
2484:15899+4	0D3E  3F      		ccf
2485:15903+12	0D3F  18DB    		jr	L_0D21
2486:15915+4	0D41  BD      		cp	l
2487:15919+11	0D42  39      		add	hl,sp
2488:15930+4	0D43  0C      		inc	c
2489:15934+10	0D44  01C30E  		ld	bc,W_0EC3
2490:15944+10	0D47  E1      		pop	hl
2491:15954+4	0D48  0D      		dec	c
2492:15958+7	0D49  1A      		ld	a,(de)
2493:15965+4	0D4A  0C      		inc	c
2494:15969+7	0D4B  B6      	L_0D50	or	(hl)
2495:15976+4	0D4C  04      		inc	b
2496:15980+7	0D4D  BE      		cp	(hl)
2497:15987+4	0D4E  49      		ld	c,c
2498:15991+4	0D4F  0C      		inc	c
2499:15995+10	0D50  01580C  		ld	bc,W_0C58
2500:16005+11	0D53  DF      		rst	18h
2501:16016+11	0D54  D5      		push	de
2502:16027+11	0D55  DF      		rst	18h
2503:16038+10	0D56  E1      		pop	hl
2504:16048+17	0D57  CD990C  		call	L_0C99
2505:16065+12	0D5A  18C0    		jr	L_0D21
2506:16077+4	0D5C  BC      		cp	h
2507:16081+4	0D5D  55      		ld	d,l
2508:16085+4	0D5E  0C      		inc	c
2509:16089+10	0D5F  01C30E  		ld	bc,W_0EC3
2510:16099+4	0D62  85      		add	a,l
2511:16103+4	0D63  08      		ex	af,af'
2512:16107+7	0D64  56      		ld	d,(hl)
2513:16114+4	0D65  0C      		inc	c
2514:16118+7	0D66  B6      		or	(hl)
2515:16125+4	0D67  04      		inc	b
2516:16129+4	0D68  55      		ld	d,l
2517:16133+4	0D69  BC      		cp	h
2518:16137+4	0D6A  64      		ld	h,h
2519:16141+4	0D6B  0C      		inc	c
2520:16145+7	0D6C  02      		ld	(bc),a
2521:16152+7	0D6D  74      		ld	(hl),h
2522:16159+4	0D6E  0C      		inc	c
2523:16163+17	0D6F  CD4E08  		call	L_084E
2524:16180+11	0D72  DF      	L_0D77	rst	18h
2525:16191+4	0D73  EB      		ex	de,hl
2526:16195+4	0D74  A7      	L_0D79	and	a
2527:16199+15	0D75  ED42    		sbc	hl,bc
2528:16214+12	0D77  18A3    		jr	L_0D21
2529:16226+4	0D79  44      		ld	b,h
2530:16230+4	0D7A  BC      		cp	h
2531:16234+7	0D7B  71      		ld	(hl),c
2532:16241+4	0D7C  0C      		inc	c
2533:16245+7	0D7D  02      		ld	(bc),a
2534:16252+4	0D7E  85      		add	a,l
2535:16256+4	0D7F  0C      		inc	c
2536:16260+11	0D80  DF      		rst	18h
2537:16271+11	0D81  D5      		push	de
2538:16282+17	0D82  CD4E08  		call	L_084E
2539:16299+11	0D85  DF      		rst	18h
2540:16310+10	0D86  E1      		pop	hl
2541:16320+4	0D87  A7      		and	a
2542:16324+15	0D88  ED52    		sbc	hl,de
2543:16339+7+5	0D8A  28E6    		jr	z,L_0D77
2544:16346+11	0D8C  19      		add	hl,de
2545:16357+4	0D8D  EB      		ex	de,hl
2546:16361+17	0D8E  CD990C  		call	L_0C99
2547:16378+11	0D91  DF      		rst	18h
2548:16389+12	0D92  1888    		jr	L_0D21
2549:16401+4	0D94  7C      		ld	a,h
2550:16405+4	0D95  AA      		xor	d
2551:16409+10	0D96  FA9B0C  		jp	m,L_0CA0
2552:16419+15	0D99  ED52    		sbc	hl,de
2553:16434+8	0D9B  CB14    		rl	h
2554:16442+10	0D9D  C9      		ret
2555:16452+4	0D9E  55      		ld	d,l
2556:16456+4	0D9F  AA      		xor	d
2557:16460+4	0DA0  82      		add	a,d
2558:16464+4	0DA1  0C      		inc	c
2559:16468+7	0DA2  02      		ld	(bc),a
2560:16475+4	0DA3  AA      		xor	d
2561:16479+4	0DA4  0C      		inc	c
2562:16483+11	0DA5  DF      		rst	18h
2563:16494+17	0DA6  CD4E08  		call	L_084E
2564:16511+10	0DA9  210000  		ld	hl,W_0000
2565:16521+7	0DAC  3E10    		ld	a,B_10
2566:16528+11	0DAE  29      	L_0DB3	add	hl,hl
2567:16539+4	0DAF  EB      		ex	de,hl
2568:16543+15	0DB0  ED6A    		adc	hl,hl
2569:16558+4	0DB2  EB      		ex	de,hl
2570:16562+7+5	0DB3  3004    		jr	nc,L_0DBE
2571:16569+11	0DB5  09      		add	hl,bc
2572:16580+7+5	0DB6  3001    		jr	nc,L_0DBE
2573:16587+6	0DB8  13      		inc	de
2574:16593+4	0DB9  3D      	L_0DBE	dec	a
2575:16597+7+5	0DBA  20F2    		jr	nz,L_0DB3
2576:16604+4	0DBC  EB      		ex	de,hl
2577:16608+12	0DBD  182F    		jr	L_0DF3
2578:16620+7	0DBF  C60C    		add	a,B_0C
2579:16627+11	0DC1  DF      		rst	18h
2580:16638+4	0DC2  D9      		exx
2581:16642+11	0DC3  DF      		rst	18h
2582:16653+11	0DC4  D5      		push	de
2583:16664+11	0DC5  DF      		rst	18h
2584:16675+10	0DC6  E1      		pop	hl
2585:16685+4	0DC7  7C      		ld	a,h
2586:16689+4	0DC8  B5      		or	l
2587:16693+7	0DC9  3E21    		ld	a,B_21
2588:16700+7+5	0DCB  2003    		jr	nz,L_0DD5
2589:16707+4	0DCD  EB      		ex	de,hl
2590:16711+7	0DCE  3E11    		ld	a,B_11
2591:16718+4	0DD0  D9      	L_0DD5	exx
2592:16722+4	0DD1  47      		ld	b,a
2593:16726+4	0DD2  AF      		xor	a
2594:16730+4	0DD3  67      		ld	h,a
2595:16734+4	0DD4  6F      		ld	l,a
2596:16738+4	0DD5  4F      		ld	c,a
2597:16742+15	0DD6  ED6A    	L_0DDB	adc	hl,hl
2598:16757+4	0DD8  9F      		sbc	a,a
2599:16761+4	0DD9  A7      		and	a
2600:16765+15	0DDA  ED52    		sbc	hl,de
2601:16780+4	0DDC  99      		sbc	a,c
2602:16784+7+5	0DDD  3001    		jr	nc,L_0DE5
2603:16791+11	0DDF  19      		add	hl,de
2604:16802+4	0DE0  3F      	L_0DE5	ccf
2605:16806+4	0DE1  D9      		exx
2606:16810+4	0DE2  EB      		ex	de,hl
2607:16814+15	0DE3  ED6A    		adc	hl,hl
2608:16829+4	0DE5  EB      		ex	de,hl
2609:16833+15	0DE6  ED6A    		adc	hl,hl
2610:16848+4	0DE8  D9      		exx
2611:16852+8+5	0DE9  10EB    		djnz	L_0DDB
2612:16860+4	0DEB  EB      		ex	de,hl
2613:16864+11	0DEC  D7      		rst	10h
2614:16875+4	0DED  D9      		exx
2615:16879+11	0DEE  E5      	L_0DF3	push	hl
2616:16890+11	0DEF  D7      		rst	10h
2617:16901+10	0DF0  D1      		pop	de
2618:16911+11	0DF1  D7      		rst	10h
2619:16922+8	0DF2  FDE9    		jp	(iy)
2620:16930+4	0DF4  2F      		cpl
2621:16934+4	0DF5  4D      		ld	c,l
2622:16938+4	0DF6  4F      		ld	c,a
2623:16942+10+7	0DF7  C4A70C  		call	nz,L_0CA7
2624:16952+4	0DFA  04      		inc	b
2625:16956+10	0DFB  C30E85  		jp	L_850E
2626:16966+4	0DFE  08      		ex	af,af'
2627:16970+10	0DFF  D208E9  		jp	nc,L_E908
2628:16980+7	0E02  12      		ld	(de),a
2629:16987+4	0E03  0D      		dec	c
2630:16991+4	0E04  0C      		inc	c
2631:16995+4	0E05  4B      		ld	c,e
2632:16999+8+5	0E06  1000    		djnz	L_0E0D
2633:17007+11	0E08  FF      	L_0E0D	rst	38h
2634:17018+4	0E09  08      		ex	af,af'
2635:17022+4	0E0A  6B      		ld	l,e
2636:17026+4	0E0B  08      	W_0E10	ex	af,af'
2637:17030+4	0E0C  E9      		jp	(hl)
2638:17034+7	0E0D  12      		ld	(de),a
2639:17041+4	0E0E  60      		ld	h,b
2640:17045+7	0E0F  0ED2    		ld	c,B_D2
2641:17052+4	0E11  08      		ex	af,af'
2642:17056+4	0E12  0D      		dec	c
2643:17060+4	0E13  0C      		inc	c
2644:17064+4	0E14  8C      		adc	a,h
2645:17068+4	0E15  0D      		dec	c
2646:17072+11	0E16  DF      		rst	18h
2647:17083+4	0E17  08      		ex	af,af'
2648:17087+4	0E18  94      		sub	h
2649:17091+4	0E19  0D      		dec	c
2650:17095+4	0E1A  85      		add	a,l
2651:17099+4	0E1B  08      		ex	af,af'
2652:17103+11	0E1C  DF      		rst	18h
2653:17114+4	0E1D  08      		ex	af,af'
2654:17118+4	0E1E  94      		sub	h
2655:17122+4	0E1F  0D      		dec	c
2656:17126+4	0E20  85      		add	a,l
2657:17130+4	0E21  08      		ex	af,af'
2658:17134+7	0E22  B6      		or	(hl)
2659:17141+4	0E23  04      	L_0E28	inc	b
2660:17145+16	0E24  2A2F4D  		ld	hl,(W_4D2F)
2661:17161+4	0E27  4F      		ld	c,a
2662:17165+10+7	0E28  C4FA0C  		call	nz,L_0CFF
2663:17175+4	0E2B  05      		dec	b
2664:17179+10	0E2C  C30EFF  		jp	L_FF0E
2665:17189+4	0E2F  08      		ex	af,af'
2666:17193+10	0E30  D208E9  	L_0E35	jp	nc,L_E908
2667:17203+7	0E33  12      		ld	(de),a
2668:17210+4	0E34  0D      		dec	c
2669:17214+4	0E35  0C      		inc	c
2670:17218+11	0E36  FF      		rst	38h
2671:17229+4	0E37  08      		ex	af,af'
2672:17233+4	0E38  6B      		ld	l,e
2673:17237+4	0E39  08      		ex	af,af'
2674:17241+11	0E3A  DF      		rst	18h
2675:17252+4	0E3B  08      		ex	af,af'
2676:17256+4	0E3C  60      		ld	h,b
2677:17260+7	0E3D  0ED2    		ld	c,B_D2
2678:17267+4	0E3F  08      		ex	af,af'
2679:17271+4	0E40  0D      		dec	c
2680:17275+4	0E41  0C      		inc	c
2681:17279+4	0E42  A8      		xor	b
2682:17283+4	0E43  0C      		inc	c
2683:17287+4	0E44  76      		halt
2684:17291+7	0E45  12      	L_0E4A	ld	(de),a
2685:17298+10	0E46  C1      		pop	bc
2686:17308+11	0E47  FF      		rst	38h
2687:17319+4	0E48  AF      		xor	a
2688:17323+7+5	0E49  300D    		jr	nc,L_0E5D
2689:17330+10	0E4B  01C30E  		ld	bc,W_0EC3
2690:17340+4	0E4E  00      		nop
2691:17344+4	0E4F  0D      		dec	c
2692:17348+4	0E50  85      		add	a,l
2693:17352+4	0E51  08      		ex	af,af'
2694:17356+4	0E52  79      		ld	a,c
2695:17360+4	0E53  08      		ex	af,af'
